½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
¿¬³²µ¿ Œf,¿À ¸ÀÀÖ´Ù ±Ùµ¥ ¹Ý½ê¿À¿¡ µé¾î°£ »õ¿ì°¡ ²®ÁúÀÖ´ÂÀÛÀº »õ¿ì¶ó¼­ »©°í ¸Ô¾úÀ½ ººÀ½¹ä »õ¿ì´Â ±ñ ¹Ì´Ï »õ¿ì µé¾î°¨ ÀüÃ¼ÀûÀ¸·Î ´Ù ±¦Âú¾Ò´Ù ,1,0.8233493566513062
¿¬³²µ¿ Œf,ºÐÂ¥¶û ¸Ô´Â °í±â°¡ ÁöÁö¸é¼­ µîÀåÇØ¼­ °è¼Ó µû¶æÇÑ Ã¤·Î ¸ÔÀ» ¼ö ÀÖ´Ù ±Ùµ¥ °í±â¸ÀÀÌ ¾öÃ» ¸ÀÀÖÁö´Â ¾ÊÀ½ ,1,0.4116012454032898
¿¬³²µ¿ Œf,¹Ý½ê¿À ºÒ¸À °­ÇÔ ³­ ºÒ¸À ÁÁ¾Æ ±Ùµ¥ ¾îµð ÇÑºÎºÐÀÌ ±×³É ºÒ¸Ô´Â ´À³¦ÀÌ ³µ´Ù ÇÑ±ºµ¥¸¸ È® ºÒ·Î ÅÂ¿ü³ª ¿©Æ° ¹¹ ¸ÀÀÖÀ½ À½³ä³ä,1,0.1594083309173584
¸¶½Ã´Ù ¸¶¶óÅÁ,³» ±âÁØ 2´Ü°è ÁÁ¾Ò´Ù ,1,0.7200928330421448
¸¶½Ã´Ù ¸¶¶óÅÁ,»ç½Ç ¸ÊÂñÀÌÀÎµ¥ Àû´çÈ÷ ¸Ê°í Àû´çÈ÷ ÀÚ±ØÀûÀÌ¾ú´Ù ,1,0.9191031455993652
¸¶½Ã´Ù ¸¶¶óÅÁ,±¹¹°ÀÌ ºÎµå·¯¿ò,1,0.1318376660346985
¸¶½Ã´Ù ¸¶¶óÅÁ,»ìÂ¦ ±¹¹°¿¡¼­ ¶¥ÄáÇâ³² ,0,0.63267982006073
¸¶½Ã´Ù ¸¶¶óÅÁ,ÀÌÁ¦ ³» ÃÖ¾Ö ¸¶¶óÅÁÁý ,0,0.22799941897392273
¸¶½Ã´Ù ¸¶¶óÅÁ,¾È¿¡ ³Ð¾î¼­ ÁÁÀ½ ±×¸®°í »ç¶÷µéµµ ¾ø¾î¼­ ¸Ô±â ÁÁ¾Ò´Ù ±Ùµ¥ »çÀå´ÔÀº ¾ÈÁÁÀ»µí,1,0.2817177176475525
±ò·ÕÄ¿ÇÇ,ÀÌ¹Ì ±Û ¸¹¾Æ¼­ ¾È¿Ã¸®·Á°í Çß´Âµ¥ Å¸ÀÓ¼¼ÀÏÀº ¸øºÁ¼­¤Ì¤Ì ¸ð¸£´Â ÇÐ¿ìµé ÀÖÀ»±îºÁ ¿Ã·Á,1,0.6820264458656311
±ò·ÕÄ¿ÇÇ,¿À´Ã Ã³À½ ¿Ô´Âµ¥ »çÀå´Ô ³Ê¹«³Ê¹« Ä£ÀýÇÏ½Ã±¸ À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë ÁøÂ¥ ¸ÀÀÖ´Ù,1,0.4356968104839325
±ò·ÕÄ¿ÇÇ,À¯ÀÚ º°·Î ¾ÈÁÁ¾ÆÇÏ±¸ ¾Æ¸Þ´Â ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÃÊµùÀÔ¸ÀÀÌ¶ó ´Þ´ÞÇÑ Ä¿ÇÇ¸¸ ¸Ô¾î ÀÌ°É ¼¯À¸´Ï±î ´Þ´ÞÇÏ°í Àû´çÈ÷ ¾¹¾µÇÑ¸À ,0,0.8428648710250854
±ò·ÕÄ¿ÇÇ,ÁøÂ¥ ¹¦ÇÑ¸ÀÀÎµ¥ ¾ÏÆ° ¸ÀÀÖ¾î ¤»¤»¤»¤»¤»,1,0.9891434907913208
±ò·ÕÄ¿ÇÇ,±Ùµ¥ À¯ÀÚ¸ÀÀÌ ²Ï ³ª¼­ À¯ÀÚ¸¦ ½È¾îÇÏ¸é ¾È¸Ô´Â°Ô ³ªÀ»µí,0,0.1450168788433075
±ò·ÕÄ¿ÇÇ,ÀÌ¹øÁÖ ±ò·Õ ¾È ¿¬´ë¤Ì,1,0.6224111318588257
±ò·ÕÄ¿ÇÇ,³Ê¹« ¸Ô°í½Í¾î¼­ ¸Á¿øµ¿¿¡¼­ ²Ù¿ª²Ù¿ª °É¾î°¡¼­ »ç¿Ô´ç,1,0.5644916892051697
±ò·ÕÄ¿ÇÇ,¿À¸¥ÂÊ²¨´Â ¸ÔÀ¸¸é¼­ ¿Â°Å°í ¿ÞÂÊ²¨´Â ¸Ö¸® °£´Ù´Ï±î ¼¦ µû·Î ÁÖ¼Å¼­ Áý¿Í¼­ ºÎÀº°Å,1,0.02926158905029297
±ò·ÕÄ¿ÇÇ,¹Ï¸Ô À¯¸Þ,0,0.616385281085968
±ò·ÕÄ¿ÇÇ,±â¸»¶§ ÇÐ±³ °¥¶§¸¶´Ù ¸Ô¾î¾ßÁö¤Ð¤Ð¤Ð¤Ð,1,0.9731335639953613
±ò·ÕÄ¿ÇÇ,¾ø¾îÁö¸é ¾ÈµÅ ³ª´Â Á¹¾÷ÀÌ ¾ÆÁ÷ ¸Ö¾ú°Åµç ,1,0.17701169848442078
±ò·ÕÄ¿ÇÇ,³ªÁß¿¡ ¼ÕÁÖ ¼ÕÀâ°í ¿Í¼­ ¸ÔÀ»°Å¾ß ¾ø¾îÁöÁö¸¶¤Ð¤Ð,0,0.49763450026512146
ºÎÅ¸ ¿ù°èµ¿,½º¹Ìºñ±ÞÀÌ¶ó´Â ÃßÃµ±Û º¸°í °¬´Âµ¥ ±× Á¤µ· ¾Æ´Ï¾úÀ½ ,0,0.2995952367782593
ºÎÅ¸ ¿ù°èµ¿,°Á ¸Ç¹ä À§¿¡ °í±â¾ñ¾îÁø Á¤µµ¶ó ±¸Ãµ¿øÀÌ ½Ç¸Á½º·¯¿ï Á¤µµ ,0,0.13098987936973572
ºÎÅ¸ ¿ù°èµ¿,¹ÝÂùµµ ººÀ½ ±èÄ¡ °°Àº°Å¿¡ ´Ü¹«Áö¶ó ½º¹ÌºñÀÇ ¹æ¿ïÅä¸¶Åä »õÄÞ´ÞÄÞ ¹ÝÂùÀÇ Æ¯»öÀ» ³ÑÀ» ¼ö ¾ø¾úÀ½ ,1,0.3559200167655945
ºÎÅ¸ ¿ù°èµ¿,½º¹Ìºñ°¡ ÃÊ½ÉÀ» ÀÒ¾î¼­ »õ ºÎÅ¸µ¿ ¸ÀÁýÀ» ¶Õ³ªÇß´Âµ¥ ¾Æ½¬¿üÀ½,0,0.6385297775268555
ºÎÅ¸ ¿ù°èµ¿,¹Ø¿¡ ±Û º¸°í ¿À´Ã ¹Ù·Î °¬´Ù ¿ÔÀ½,0,0.6505112051963806
ºÎÅ¸ ¿ù°èµ¿, ¿À´Ã ±¹ÀÌ Â÷µ¹¹ÚÀÌ µÈÀåÂî°³¶ó¼­ °°ÀÌ ¸ÔÀ¸´Ï±î ¿ÏÀü ÇÑ½Ä ´À³¦ ÆÅÆÅ ,0,0.355391263961792
ºÎÅ¸ ¿ù°èµ¿,¹ä ÇÑ±×¸© ²Ë Â÷°Ô ´õ ÁÖ¹®ÇØ¼­ ±ò²ûÇÏ°Ô ´Ù ¸Ô¾ú´Âµ¥ ±×°É ¸ø Âï¾î¼­ ¾Æ½±´Ù ,0,0.6809102296829224
ºÎÅ¸ ¿ù°èµ¿,¸¶Áö¸· »À ´Ù ¶âÀ» ¶§±îÁö Çàº¹Çß¾î,1,0.8452281951904297
ºÎÅ¸ ¿ù°èµ¿, ±×¸®°í ¿Ö±×·±Áø ¸ð¸£°Ú´Âµ¥ °Å·¡³»¿ªÀÌ ¾ÆºÎÁöÂî°³¶ó µÇÀÖÀ½,0,0.4910695552825928
ºÎÅ¸ ¿ù°èµ¿,ÁÒÀÇ ½ÄÅ¹ ¿· ¹ÝÁöÇÏ,0,0.3228699564933777
´çÀÎµ¿±¹¼ö°øÀå,¿À¸ç°¡¸ç º¸±â¸¸ ÇÏ´Ù°¡ Ã³À½°¡ºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î ¤¾¤¾,1,0.9432615041732788
´çÀÎµ¿±¹¼ö°øÀå,ÆíÀ° 12000 ÀÌ¶û µé±â¸§¸Þ¹Ð¸é9000 ºñºö¸Þ¹Ð¸é8000 ¸Ô°í¿Ô´Âµ¥ Á¤¸» ¸ÀÀÖ¾ú¾î,1,0.9171320199966431
´çÀÎµ¿±¹¼ö°øÀå,´çÀÎ¸® ¹ßÀü¼Ò ±ÙÃ³¿¡ ÀÖ°í ±× »ó¼ö¶û ¿¬°áµÇ´Â°ñ¸ñ ³ª ÆÛÁø¸é ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿©±â´Â ¸éÀÌ µÇ°Ô ÅÊ±ÛÅÊ±Û ÇØ¼­ ÁÁ¾Ò´ç,1,0.8950244188308716
Áö·Î¿ì¶ó¸à,È«¹®°ü¿¡¼­ 3ºÐ ¾öÃ» °¡±î¿ö,0,0.16440001130104065
Áö·Î¿ì¶ó¸à,¿þÀÌÆÃÀÌ Á¶±Ý ÀÖ¾î¼­ 10ºÐÁ¤µµ ±â´Ù¸®´Ù°¡ µé¾î°¬¾î,1,0.9362419843673706
Áö·Î¿ì¶ó¸à,Áö·Î¿ì¶ó¸à8000¿ø ½ÃÄÑ¸Ô¾ú¾î,0,0.25778573751449585
Áö·Î¿ì¶ó¸à,¾à°£ ¼ø´ë±¹¹ä °°Àº °í±â±¹¹° ³¿»õ°¡ °­Çß´ø°Í °°¾Æ ±Ùµ¥ ÀÌ°Ç °³ÀÎÀûÀÎ ÀÇ°ßÀÌ¶ó´Ù¸¥ »ç¶÷Àº ´Ù¸£°Ô »ý°¢ÇÒ ¼öµµ ÀÖ¾î,1,0.23759156465530396
Áö·Î¿ì¶ó¸à,¾çÀº ¸¹Àº°Ç ¾Æ´Ï°í ¸¹ÀÌ ¸Ô´Â »ç¶÷Àº Á» ÀûÀ»°Å °°¾Æ,0,0.6436253190040588
Áö·Î¿ì¶ó¸à,¸ÀÀÖ¾ú¾î,1,0.8700777292251587
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,È«´ë ¿Ü¿¡ ´Ù¸¥ Áö¿ª ¸ÀÁý ¼Ò°³ÇØÁàµµ ±¦ÂúÀ»±î,0,0.7836540937423706
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,ÀÌÁý ¸ð¸£´Â ÇÐ¿ì ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð¤Ð,1,0.9289887547492981
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,ÁøÂ¥ Á¸¸ÀÅÊÀÌ¾ß,1,0.5960755348205566
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,1È£¼± Å¸°í ´Ù¸¥ ¸ÀÁý °¡´Ù°¡ µµÁß¿¡ ±× ÁýÀÌ ÈÞ¹«¶ó´Â°É ¾Ë¾Æ¹ö·Á¼­,1,0.0729876160621643
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,°Á Âß Å¸°í °¡´Ù°¡ °£ ÁýÀÎµ¥ ÁøÂ¥ ³Ê¹« ¸À³ª¼­ ¹ú½á 3¹øÂ° ´Ù³à¿È¤Ð¤Ð,1,0.9549843668937683
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,³»µ·³»¸ÔÀÌ°í È¤½Ã ¹®Á¦µÇ¸é Áö¿ï°Ô,0,0.04654431343078613
 »êÂÉ¸Þ,±× »çÁÖÅ¸·ÎÁý ¸¹Àº °Å¸® »çÀÌ¿¡ ¶ó¸àµé¾î¿Ã¸®´Â Á£°¡¶ô ±â°è ÀÖ´Â Á¼Àº °ñ¸ñÀÇ ¶ó¸àÁý,1,0.28853875398635864
 »êÂÉ¸Þ,¸Å¿î¸À µ·ÄÚÃ÷¶ó¸à,1,0.20731854438781738
 »êÂÉ¸Þ,°¡°ÝÀÌ 7000¿øÀÌ¾ú³ª ¸Å¿î¸À Ãß°¡ÇÏ¸é 500¿ø´õºÙ¾ú´ø°Å°°À½,1,0.13589543104171753
 »êÂÉ¸Þ,¿ò ¹º°¡ ÀÎ½ºÅÏÆ®¶ó¸à°°Àº ¸ÀÀÌ¾ú°í,1,0.19347453117370605
 »êÂÉ¸Þ,»ý°¢º¸´Ù Ã¢·ÄÀÌ¶ó ´À²¼½À´Ï´Ù,1,0.791063666343689
 »êÂÉ¸Þ,Â÷½´°¡ ÇÑ Àå¹Û¿¡ ¾ø¾î¼­ ½½Æâ°í¿©,0,0.9620895385742188
 »êÂÉ¸Þ,¹ÝÂù ´Ü¹«Áö¿¡¼­ ³Ê¹« ¿ªÇÑ ¹Ì¿ªÇâÀÌ ³µ¾î¿ä,0,0.3825519382953644
 »êÂÉ¸Þ,ÇØ»ê¹° Àß ¸Ô´Âµ¥,0,0.380850225687027
 »êÂÉ¸Þ,±×·³ Àü 20000,1,0.29286932945251465
½´½´,°í´ë»ý Ä£±¸°¡ È«´ë¸ÀÁýÀÌ¶ó°í ÃßÃµÇØÁá´Ù,0,0.6539959907531738
½´½´,»ç½Ç ÃßÃµÇØÁØ ÀÌ¸§ ±î¸Ô¾î¼­ ³ª´Â ¿¡Å¸¸ÀÁý °Ë»öÇØ¼­ ¾Ë°í ±×³É ÀÎ½ºÅ¸ ½ºÅä¸®¿¡ ¿Ã·È´Âµ¥ ±× Ä£±¸°¡ ³»°¡ ÃßÃµÇØÁØµ¥ °¬³× ÀÌ·¡¼­ ±×³É ¤·¤·Çß´Ù,0,0.9451366662979126
½´½´,¾îÂ·µç ³­ Â§°É ÁÁ¾ÆÇØ¼­ ¾öÃ» ¸ÀÀÖ¾ú´Ù,1,0.9299589991569519
½´½´,Â§°Å ½È¾îÇÏ¸é ÂÍ Â©µí,0,0.12064623832702637
½´½´,±×¸®°í ±¹¹°ÀÌ µü ½Å¶ó¸éÁ¤µµÀÇ Ç³¹Ì ´õ ±íÀº ¸ÀÀº ¾È³²,0,0.024266749620437622
½´½´,±Ùµ¥ ³­ Æò¼Ò¿¡ ÄÅ¶ó¸éÀ» ¸¹ÀÌ ¸Ô¾î¼­ ÀÌÁ¤µµÀÇ ±¹¹°±íÀÌ´Â ¸¸Á·ÇÔ,1,0.8421217799186707
½´½´,¾Æ ±×¸®°í °íÃå°¡·çµµ 12½ºÇ¬ ³Ö¾î¼­ ¸Ô¾ú´Âµ¥ ´õ ¸ÀÀÖ¾ú´Ù,1,0.3538020849227905
½´½´,Àç¹æ¹® ÀÇ»ç ÀÖÀ½,1,0.5981538891792297
³×ÀÓ¸®½ºÄ¿ÇÇ,ÀÌ¹ø´Þ±îÁö¸¸ ÇÑ´ë¤Ð¤Ð,1,0.3052871525287628
ºÀºÀ,±è¹ä 3Ãµ¿ø ¶ó¸é 3Ãµ¿øÀÎµ¥ ¾ç ¸¹¾Æ ,1,0.38861149549484253
ºÀºÀ,±è¹ä µÎ²®°í ¶ó¸éÀº °è¶õ ÇÏ³ª¸¸ µé¾î°£°Ô ¾Æ´Ñµí °è¶õ µÎ °³ÀÌ»ó Ç®¾î¼­ ³Ö¾îÁÖ½ÅµíÇÏ´ç,0,0.8797875642776489
ºÀºÀ,°¡°Ô ºÐÀ§±âµµ ¿ÈÃÑ ¾Æ´ÁÇÏ°í ÁÖÀÎ ¾ÆÁÖ¸Ó´Ï ³Ñ Ä£ÀýÇÏ¼Å,1,0.411998450756073
ºÀºÀ,ÄÚ·Î·Õ ¶«¿¡ ¼Õ´Ô ÁÙ¾îµç°Í °°¾Æ¼­ ¿Ã·ÁºÁ¤Ð,1,0.9532021284103394
»ó¼ö ¿¹Æ¼,ÅºµÎ¸®Ä¡Å²¸»°í ¸Þ´ºÆÇ¿¡¼­ ¹Ù·Î ±× ¹Ø ¸Þ´º¼ø»ì Ä¡Å² ¿ä°ÅÆ®¿¡ Àç¿î ¾îÂ¼±¸ ½ÃÄ×´Âµ¥ ÅºµÎ¸®Ä¡Å²º¸´Ù ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä 12000¿øÀÌ¾ú´ø °Í °°¾Æ¿ä 11000ÀÎ°¡,1,0.1757235825061798
»ó¼ö ¿¹Æ¼,Ä¿¸®´Â Ä¡Å²Åä¸¶Åäº£ÀÌ½º¶û ½Ã±ÝÄ¡¾ç°í±â º£ÀÌ½º ½ÃÄ×°í Ä¿¸®´Â °¢ 11000¿ø Çß´ø °Í °°¾Æ¿ä,0,0.43045443296432495
»ó¼ö ¿¹Æ¼,³­Àº ¹öÅÍ³­ÀÔ´Ï´Ù 2500¿ø,0,0.7353324294090271
»ó¼ö ¿¹Æ¼,½Ã±ÝÄ¡ ¾ç°í±â ¾îÂ¼±¸ Ä«·¹´Â Ã³À½ ½ÃÄÑºÃ´Âµ¥ ºÎµå·´°í Å©¸®¹ÌÇÏ°í ¾à°£ °Ô ³»Àå°°Àº ½Ä°¨ÀÌ¸é¼­µµ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ´õ¶ó°í¿ä¤Ð¤Ð ,1,0.9787222743034363
»ó¼ö ¿¹Æ¼,Ä«·¹¼Ò½º¸¸ ¸ÔÀ¸¸é Á» ½Ì°Å¿î°¡ ½ÍÀºµ¥ ¾ç°í±â¿¡ °£ÀÌ Àß µÇ¾îÀÖ¾î¼­ °°ÀÌ ¸ÔÀ¸¸é ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù  ,1,0.7496734261512756
»ó¼ö ¿¹Æ¼,Ä¿¸®´Â Ç×»ó ºÎÁ·ÇÒ°Í°°ÀÌ »ý°å´Âµ¥ ¸Ô´Ùº¸¸é ¹è°¡ ÅÍÁú °Í °°´õ¶ó°í¿ä ¤»¤»¤» ±×¸®°í ¹öÅÍ³­Àº Ç×»ó µÎ °³´Â ¸¹°í ÇÏ³ª´Â Àû´Ù ,1,0.6757245659828186
»ó¼ö ¿¹Æ¼,º° ¹Ý °³ »« ÀÌÀ¯´Â ºñ½Î¼­ ,1,0.01934683322906494
¸ð¹Ì¸ð¹Ì,ÁÖÀÎ ¹Ù²ï°Ç°¡ºÁ ¿¹Àü¿¡ °¬À»¶§ ±ò²ûÇÏ°í ÁÁ¾Æ¼­ ¾îÁ¦ È¥¹äÇÏ·¯ µé¾î°¬´Âµ¥ ÀÎÅ×¸®¾î°¡ ±â¾ïº¸´Ù ¿ìÁßÃæÇÏ°í Á¶¸íµµ Á» ¾îµÎ¿î°Å¾ß ,0,0.9357746839523315
¸ð¹Ì¸ð¹Ì,¸Þ´º´Â Á» ´Ã¾î³µ³ª ½Í¾î¼­ ½ÃÄ×´Âµ¥ Áß±¹ÀÎ Á¶¼±Á· ¾ÆÁÖ¸Ó´Ï µÎ¸íÀÌ¼­ ÁÖ¹® ¹Þ°í ÁÖ¹æÇÏ°í ÇÏ½Ã´øµ¥ ÄÅ°°Àº°Å ³Ê¹« ´õ·´°í¤Ì ,0,0.027288615703582764
¸ð¹Ì¸ð¹Ì,¿¬¾îÀå µ¤¹ä ½ÃÄ×´Âµ¥ ÇÑÀÔ¸Ô°í ¹º°¡ ºñÀ§ »óÇÏ°í Áú°Ü¼­ ÇÑ ¼¼¼ù°¥ ¸Ô°í °Á ³ª¿È,1,0.04674851894378662
¸ð¹Ì¸ð¹Ì,½Ä´ç¿¡ ¾Æ¹« ³ë·¡µµ ¾ÈÆ²¾îÁ®ÀÖ°í ¼Õ´Ô ³ª È¥ÀÚ¿´´Âµ¥ ³ªÇÑÅ× ¼­ºù ³¡³ª´Ï±î µÎ ºÐÀÌ ´Ù¸¥ Å×ÀÌºí ¾ÉÀ¸¼Å¼­ ÀÌ»óÇÑ Áß±¹ Æ®·ÎÆ® °°Àº°Å µéÀ¸¸é¼­ ÆùÀ¸·Î ¸¶ÀÛ°°Àº°Å ÇÏ½Ã´õ¶ó°í ,0,0.4249820411205292
¸ð¹Ì¸ð¹Ì,°è»êÇÒ¶§ »çÀå´Ô È¤½Ã ¹Ù²ï°Å³Ä°í ¹°¾ú´õ´Ï Ã·¿£ ±×·¸´Ù´õ´Ï ³ªÁß¿£ ¶Ç ¾Æ´Ï¶ó°í ÇÏ½Ã´øµ¥ Àß ¸ø¾Ë¾Æµè´Â°Ç°¡,0,0.0759563148021698
¸ð¹Ì¸ð¹Ì,¾ÏÆ° ÀÌÁ¦ ¾È°¥µí ¤Ð ¸Àµµ º¯ÇÏ°í,1,0.1802597939968109
¿¬³²µ¿ 'Èæ½É',µ·±î½º ÁÁ¾ÆÇÏ´Â »ç¶÷µé ÁÖ¸ñ,1,0.5269193649291992
