½Ä´ç¸í,¸®ºä ¹®Àå
»ó¼ö À°È¸µÎÀÕ,ÇÑ¿ìÂ¥±ÛÀÌ´Â 40ºÐ µ¿¾È ²ú¿©¼­ ¸¸µå½Å´Ù´Âµ¥ °í±â ²ú¿©¼­ ¾çÁÙ¾ú´Âµ¥µµ ±×Á¤µµ¸é ÁøÂ¥ ¾ç ¸¹±¸ À°¼öµµ ¸®ÇÊÇØÁÖ¼Å¿ä.
»ó¼ö À°È¸µÎÀÕ,ÇÑ¿ìÂ¥±ÛÀÌ´Â ¿ø°¡µµ¾È³ª¿À½Å´Ù´Âµ¥ ÁøÂ¥ ´ë Á¸ ¸ÀÀÔ´Ï´Ù. ¼ú ¶¯±â´Â ¸ÀÀÌ¿¡¿ä. ³²ÀÚÄ£±¸ È¥ÀÚ °ø±â¹ä µÎ°ø±â ¸Ô¾ú¾î¿ä.
»ó¼ö À°È¸µÎÀÕ,»çÀå´ÔÀÌ ÀÚ¸®¿Å±â°í ¼Õ´Ô ³Ê¹« ¾ø¾î¼­ °ÆÁ¤ÇÏ½Ã´Âµ¥ À°È¸ Á¶¿ëÈ÷ µå½Ã·¯ °¡º¸¼Åµµ ±¦ÂúÀ»°Å°°¾Æ¿ä.
»ó¼ö À°È¸µÎÀÕ,Å×ÀÌºí »çÀÌ °Å¸®µµ ¸¹ÀÌ ¶³¾îÁ®ÀÖ¾î¿ä.
»ó¼ö À°È¸µÎÀÕ,ÁøÂ¥ ´ë Á¸ ¸ÀÀÔ´Ï´Ù.
Ä­´Ù¼Ò¹Ù,"¸¶Á¦¼Ò¹Ù, 9500¿ø"
Ä­´Ù¼Ò¹Ù,¹º°¡ Ã³À½¸Ô´Â ¸ÀÀÎµ¥ ¸ÀÀÖ´Ù!! 
Ä­´Ù¼Ò¹Ù,¸Å¿î¸¶Á¦¼Ò¹Ùµµ ÀÖ´Âµ¥ ¸Ô¾îº¸´Ï±î ¸Å¿î°Ô ´õ ¾î¿ï¸±°Å °°¾Æ¼­ ¸Å¿î¼Ò½º ³Ö¾î¼­ ¸ÔÀ½. ¼Ò½ºµµ ÀÖÀ¸´Ï±î ±×³É ¸¶Á¦¼Ò¹Ù ½ÃÅ°°í ¸Å¿î°Å ¿øÇÑ´Ù¸é ³Ö´Â °Íµµ ³ª»ÚÁö ¾ÊÀ»µí. 
Ä­´Ù¼Ò¹Ù,¾à°£ °í¼ÒÇÏ¸é¼­ Â¬Â©ÇÑ ¸ÀÀÌ´Ù. ±¹¹°¾ø´Â¶ó¸àÀÎµ¥ ¸Ô°í³ª¸é ±¹¹ä±ÞÀ¸·Î µçµçÇÔ. ÀÌ°Å ´Ù ¸ÔÀ¸¸é ³²Àº ¼Ò½º¶û ºñº­¸Ô°Ô ¹ä ÁÜ. ±Ùµ¥ ³­ ¹èºÒ·¯¼­ ¹ä ¸ø³Ö¾î¸ÔÀ½. 
Ä­´Ù¼Ò¹Ù,Àç¹æ¹®ÀÇ»ç ÀÖ¾î¼­ ´ã¿¡ °¡¸é ¹ä ºñº­ ¸Ô¾î¾ßÁö.
»ó¼ö Ä«Æä 'Æ´ÀÌ ÀÖ´Â °÷',¸À°Ô º¸°í °¬¾û ¤¾¤¾ µþ±â¶ó¶¼¶û ¾Æ½´Å©¸² Áß¿¡ °í¹ÎÇÏ´Ï±î »çÀå´ÔÀÌ ¾Æ½´Å©¸² ¼­ºñ½º·Î ÁÖ¼Ì´ç
¿¬³²µ¿ Œf,¿À ¸ÀÀÖ´Ù! ±Ùµ¥ ¹Ý½ê¿À¿¡ µé¾î°£ »õ¿ì°¡ ²®ÁúÀÖ´Â(?)ÀÛÀº »õ¿ì¶ó¼­ »©°í ¸Ô¾úÀ½. ººÀ½¹ä »õ¿ì´Â ±ñ ¹Ì´Ï »õ¿ì µé¾î°¨. ÀüÃ¼ÀûÀ¸·Î ´Ù ±¦Âú¾Ò´Ù. 
¿¬³²µ¿ Œf,ºÐÂ¥¶û ¸Ô´Â °í±â°¡ ÁöÁö¸é¼­(?) µîÀåÇØ¼­ °è¼Ó µû¶æÇÑ Ã¤·Î ¸ÔÀ» ¼ö ÀÖ´Ù. ±Ùµ¥ °í±â¸ÀÀÌ ¾öÃ» ¸ÀÀÖÁö´Â ¾ÊÀ½. 
¿¬³²µ¿ Œf,¹Ý½ê¿À ºÒ¸À °­ÇÔ. ³­ ºÒ¸À ÁÁ¾Æ~ ±Ùµ¥ ¾îµð ÇÑºÎºÐÀÌ ±×³É ºÒ¸Ô´Â ´À³¦ÀÌ ³µ´Ù. ÇÑ±ºµ¥¸¸ È® ºÒ·Î ÅÂ¿ü³ª? ¿©Æ° ¹¹.. ¸ÀÀÖÀ½ À½³ä³ä
¸¶½Ã´Ù ¸¶¶óÅÁ,³» ±âÁØ 2´Ü°è ÁÁ¾Ò´Ù. 
¸¶½Ã´Ù ¸¶¶óÅÁ,»ç½Ç ¸ÊÂñÀÌÀÎµ¥ Àû´çÈ÷ ¸Ê°í Àû´çÈ÷ ÀÚ±ØÀûÀÌ¾ú´Ù. 
¸¶½Ã´Ù ¸¶¶óÅÁ,±¹¹°ÀÌ ºÎµå·¯¿ò
¸¶½Ã´Ù ¸¶¶óÅÁ,»ìÂ¦ ±¹¹°¿¡¼­ ¶¥ÄáÇâ³². 
¸¶½Ã´Ù ¸¶¶óÅÁ,ÀÌÁ¦ ³» ÃÖ¾Ö ¸¶¶óÅÁÁý~! 
¸¶½Ã´Ù ¸¶¶óÅÁ,¾È¿¡ ³Ð¾î¼­ ÁÁÀ½. ±×¸®°í »ç¶÷µéµµ ¾ø¾î¼­ ¸Ô±â ÁÁ¾Ò´Ù. ±Ùµ¥ »çÀå´ÔÀº ¾ÈÁÁÀ»µí..
±ò·ÕÄ¿ÇÇ,ÀÌ¹Ì ±Û ¸¹¾Æ¼­ ¾È¿Ã¸®·Á°í Çß´Âµ¥ Å¸ÀÓ¼¼ÀÏÀº ¸øºÁ¼­¤Ì¤Ì ¸ð¸£´Â ÇÐ¿ìµé ÀÖÀ»±îºÁ ¿Ã·Á??
±ò·ÕÄ¿ÇÇ,¿À´Ã Ã³À½ ¿Ô´Âµ¥ »çÀå´Ô ³Ê¹«³Ê¹« Ä£ÀýÇÏ½Ã±¸ À¯ÀÚ ¾Æ¸Þ¸®Ä«³ë ÁøÂ¥ ¸ÀÀÖ´Ù!!
±ò·ÕÄ¿ÇÇ,À¯ÀÚ º°·Î ¾ÈÁÁ¾ÆÇÏ±¸ ¾Æ¸Þ´Â ¾ÈÁÁ¾ÆÇÏ´Âµ¥ (ÃÊµùÀÔ¸ÀÀÌ¶ó ´Þ´ÞÇÑ Ä¿ÇÇ¸¸ ¸Ô¾î) ÀÌ°É ¼¯À¸´Ï±î ´Þ´ÞÇÏ°í Àû´çÈ÷ ¾¹¾µÇÑ¸À...? 
±ò·ÕÄ¿ÇÇ,ÁøÂ¥ ¹¦ÇÑ¸ÀÀÎµ¥ ¾ÏÆ° ¸ÀÀÖ¾î ¤»¤»¤»¤»¤»
±ò·ÕÄ¿ÇÇ,±Ùµ¥ À¯ÀÚ¸ÀÀÌ ²Ï ³ª¼­ À¯ÀÚ¸¦ ½È¾îÇÏ¸é ¾È¸Ô´Â°Ô ³ªÀ»µí...
±ò·ÕÄ¿ÇÇ,ÀÌ¹øÁÖ ±ò·Õ ¾È ¿¬´ë...¤Ì
±ò·ÕÄ¿ÇÇ,³Ê¹« ¸Ô°í½Í¾î¼­ ¸Á¿øµ¿¿¡¼­ ²Ù¿ª²Ù¿ª °É¾î°¡¼­ »ç¿Ô´ç..
±ò·ÕÄ¿ÇÇ,¿À¸¥ÂÊ²¨´Â ¸ÔÀ¸¸é¼­ ¿Â°Å°í ¿ÞÂÊ²¨´Â ¸Ö¸® °£´Ù´Ï±î ¼¦ µû·Î ÁÖ¼Å¼­ Áý¿Í¼­ ºÎÀº°Å
±ò·ÕÄ¿ÇÇ,¹Ï¸Ô À¯¸Þ¢½
±ò·ÕÄ¿ÇÇ,±â¸»¶§ ÇÐ±³ °¥¶§¸¶´Ù ¸Ô¾î¾ßÁö¤Ð¤Ð¤Ð¤Ð
±ò·ÕÄ¿ÇÇ,¾ø¾îÁö¸é ¾ÈµÅ ³ª´Â Á¹¾÷ÀÌ ¾ÆÁ÷ ¸Ö¾ú°Åµç 
±ò·ÕÄ¿ÇÇ,³ªÁß¿¡ ¼ÕÁÖ ¼ÕÀâ°í ¿Í¼­ ¸ÔÀ»°Å¾ß ¾ø¾îÁöÁö¸¶¤Ð¤Ð
ºÎÅ¸ ¿ù°èµ¿,½º¹Ìºñ±ÞÀÌ¶ó´Â ÃßÃµ±Û º¸°í °¬´Âµ¥ ±× Á¤µ· ¾Æ´Ï¾úÀ½. 
ºÎÅ¸ ¿ù°èµ¿,°Á ¸Ç¹ä À§¿¡ °í±â¾ñ¾îÁø Á¤µµ¶ó ±¸Ãµ¿øÀÌ ½Ç¸Á½º·¯¿ï Á¤µµ.. 
ºÎÅ¸ ¿ù°èµ¿,¹ÝÂùµµ ººÀ½ ±èÄ¡ °°Àº°Å¿¡ ´Ü¹«Áö¶ó ½º¹ÌºñÀÇ ¹æ¿ïÅä¸¶Åä »õÄÞ´ÞÄÞ ¹ÝÂùÀÇ Æ¯»öÀ» ³ÑÀ» ¼ö ¾ø¾úÀ½.. 
ºÎÅ¸ ¿ù°èµ¿,½º¹Ìºñ°¡ ÃÊ½ÉÀ» ÀÒ¾î¼­ »õ ºÎÅ¸µ¿ ¸ÀÁýÀ» ¶Õ³ªÇß´Âµ¥ ¾Æ½¬¿üÀ½..
ºÎÅ¸ ¿ù°èµ¿,¹Ø¿¡ ±Û º¸°í ¿À´Ã ¹Ù·Î °¬´Ù ¿ÔÀ½
ºÎÅ¸ ¿ù°èµ¿," ¿À´Ã ±¹ÀÌ Â÷µ¹¹ÚÀÌ µÈÀåÂî°³¶ó¼­, °°ÀÌ ¸ÔÀ¸´Ï±î ¿ÏÀü ÇÑ½Ä ´À³¦ ÆÅÆÅ! "
ºÎÅ¸ ¿ù°èµ¿,¹ä ÇÑ±×¸© ²Ë Â÷°Ô ´õ ÁÖ¹®ÇØ¼­ ±ò²ûÇÏ°Ô ´Ù ¸Ô¾ú´Âµ¥ ±×°É ¸ø Âï¾î¼­ ¾Æ½±´Ù.. 
ºÎÅ¸ ¿ù°èµ¿,¸¶Áö¸· »À ´Ù ¶âÀ» ¶§±îÁö Çàº¹Çß¾î
ºÎÅ¸ ¿ù°èµ¿, ±×¸®°í ¿Ö±×·±Áø ¸ð¸£°Ú´Âµ¥ °Å·¡³»¿ªÀÌ ¾ÆºÎÁöÂî°³¶ó µÇÀÖÀ½..
ºÎÅ¸ ¿ù°èµ¿,ÁÒÀÇ ½ÄÅ¹ ¿· ¹ÝÁöÇÏ
´çÀÎµ¿±¹¼ö°øÀå,¿À¸ç°¡¸ç º¸±â¸¸ ÇÏ´Ù°¡ Ã³À½°¡ºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î ¤¾¤¾
´çÀÎµ¿±¹¼ö°øÀå,ÆíÀ° (12000) ÀÌ¶û µé±â¸§¸Þ¹Ð¸é(9000) ºñºö¸Þ¹Ð¸é(8000) ¸Ô°í¿Ô´Âµ¥ Á¤¸» ¸ÀÀÖ¾ú¾î!
´çÀÎµ¿±¹¼ö°øÀå,´çÀÎ¸® ¹ßÀü¼Ò ±ÙÃ³¿¡ ÀÖ°í ±× »ó¼ö¶û ¿¬°áµÇ´Â°ñ¸ñ?? ³ª ÆÛÁø¸é ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿©±â´Â ¸éÀÌ µÇ°Ô ÅÊ±ÛÅÊ±Û? ÇØ¼­ ÁÁ¾Ò´ç
Áö·Î¿ì¶ó¸à,È«¹®°ü¿¡¼­ 3ºÐ..? ¾öÃ» °¡±î¿ö
Áö·Î¿ì¶ó¸à,¿þÀÌÆÃÀÌ Á¶±Ý ÀÖ¾î¼­ 10ºÐÁ¤µµ ±â´Ù¸®´Ù°¡ µé¾î°¬¾î.
Áö·Î¿ì¶ó¸à,Áö·Î¿ì¶ó¸à8000¿ø ½ÃÄÑ¸Ô¾ú¾î.
Áö·Î¿ì¶ó¸à,"¾à°£ ¼ø´ë±¹¹ä °°Àº °í±â±¹¹° ³¿»õ°¡ °­Çß´ø°Í °°¾Æ. ±Ùµ¥ ÀÌ°Ç °³ÀÎÀûÀÎ ÀÇ°ßÀÌ¶ó,,´Ù¸¥ »ç¶÷Àº ´Ù¸£°Ô »ý°¢ÇÒ ¼öµµ ÀÖ¾î!"
Áö·Î¿ì¶ó¸à,¾çÀº ¸¹Àº°Ç ¾Æ´Ï°í ¸¹ÀÌ ¸Ô´Â »ç¶÷Àº Á» ÀûÀ»°Å °°¾Æ.
Áö·Î¿ì¶ó¸à,¸ÀÀÖ¾ú¾î!
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,È«´ë ¿Ü¿¡ ´Ù¸¥ Áö¿ª ¸ÀÁý ¼Ò°³ÇØÁàµµ ±¦ÂúÀ»±î?
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,ÀÌÁý ¸ð¸£´Â ÇÐ¿ì ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð¤Ð
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,ÁøÂ¥ Á¸¸ÀÅÊÀÌ¾ß..
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,1È£¼± Å¸°í ´Ù¸¥ ¸ÀÁý °¡´Ù°¡ µµÁß¿¡ ±× ÁýÀÌ ÈÞ¹«¶ó´Â°É ¾Ë¾Æ¹ö·Á¼­..
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,°Á Âß Å¸°í °¡´Ù°¡ °£ ÁýÀÎµ¥ ÁøÂ¥ ³Ê¹« ¸À³ª¼­ ¹ú½á 3¹øÂ° ´Ù³à¿È¤Ð¤Ð
¼­¿ï¿ª ±ÙÃ³ ¿ÀÁ¦Á¦¾ß!,³»µ·³»¸ÔÀÌ°í È¤½Ã ¹®Á¦µÇ¸é Áö¿ï°Ô
 »êÂÉ¸Þ,±×.. »çÁÖÅ¸·ÎÁý ¸¹Àº °Å¸® »çÀÌ¿¡ ¶ó¸àµé¾î¿Ã¸®´Â Á£°¡¶ô ±â°è ÀÖ´Â Á¼Àº °ñ¸ñÀÇ ¶ó¸àÁý...
 »êÂÉ¸Þ,¸Å¿î¸À µ·ÄÚÃ÷¶ó¸à
 »êÂÉ¸Þ,°¡°ÝÀÌ 7000¿øÀÌ¾ú³ª.. ¸Å¿î¸À Ãß°¡ÇÏ¸é 500¿ø´õºÙ¾ú´ø°Å°°À½
 »êÂÉ¸Þ,¿ò.. ¹º°¡ ÀÎ½ºÅÏÆ®¶ó¸à°°Àº ¸ÀÀÌ¾ú°í...
 »êÂÉ¸Þ,»ý°¢º¸´Ù Ã¢·ÄÀÌ¶ó ´À²¼½À´Ï´Ù
 »êÂÉ¸Þ,Â÷½´°¡ ÇÑ Àå¹Û¿¡ ¾ø¾î¼­ ½½Æâ°í¿©
 »êÂÉ¸Þ,¹ÝÂù ´Ü¹«Áö¿¡¼­ ³Ê¹« ¿ªÇÑ ¹Ì¿ªÇâÀÌ ³µ¾î¿ä
 »êÂÉ¸Þ,ÇØ»ê¹° Àß ¸Ô´Âµ¥..
 »êÂÉ¸Þ,±×·³ Àü 20000..
½´½´,°í´ë»ý Ä£±¸°¡ È«´ë¸ÀÁýÀÌ¶ó°í ÃßÃµÇØÁá´Ù
½´½´,"»ç½Ç ÃßÃµÇØÁØ ÀÌ¸§ ±î¸Ô¾î¼­ ³ª´Â ¿¡Å¸¸ÀÁý °Ë»öÇØ¼­ ¾Ë°í ±×³É ÀÎ½ºÅ¸ ½ºÅä¸®¿¡ ¿Ã·È´Âµ¥, ±× Ä£±¸°¡ ³»°¡ ÃßÃµÇØÁØµ¥ °¬³×~ ÀÌ·¡¼­ ±×³É ¤·¤·Çß´Ù"
½´½´,¾îÂ·µç ³­ Â§°É ÁÁ¾ÆÇØ¼­ ¾öÃ» ¸ÀÀÖ¾ú´Ù
½´½´,Â§°Å ½È¾îÇÏ¸é ÂÍ Â©µí(?)
½´½´,±×¸®°í ±¹¹°ÀÌ µü ½Å¶ó¸éÁ¤µµÀÇ Ç³¹Ì? ´õ ±íÀº ¸ÀÀº ¾È³²
½´½´,±Ùµ¥ ³­ Æò¼Ò¿¡ ÄÅ¶ó¸éÀ» ¸¹ÀÌ ¸Ô¾î¼­ ÀÌÁ¤µµÀÇ ±¹¹°±íÀÌ(?)´Â ¸¸Á·ÇÔ
½´½´,¾Æ ±×¸®°í °íÃå°¡·çµµ 1/2½ºÇ¬ ³Ö¾î¼­ ¸Ô¾ú´Âµ¥ ´õ ¸ÀÀÖ¾ú´Ù
½´½´,Àç¹æ¹® ÀÇ»ç ÀÖÀ½
³×ÀÓ¸®½ºÄ¿ÇÇ,"ÀÌ¹ø´Þ±îÁö¸¸ ÇÑ´ë,,,,,,,,,,,,,,,¤Ð¤Ð"
ºÀºÀ,"±è¹ä 3Ãµ¿ø, ¶ó¸é 3Ãµ¿øÀÎµ¥ ¾ç ¸¹¾Æ! "
ºÀºÀ,±è¹ä µÎ²®°í ¶ó¸éÀº °è¶õ ÇÏ³ª¸¸ µé¾î°£°Ô ¾Æ´Ñµí?? °è¶õ µÎ °³ÀÌ»ó Ç®¾î¼­ ³Ö¾îÁÖ½ÅµíÇÏ´ç
ºÀºÀ,°¡°Ô ºÐÀ§±âµµ ¿ÈÃÑ ¾Æ´ÁÇÏ°í ÁÖÀÎ ¾ÆÁÖ¸Ó´Ï ³Ñ Ä£ÀýÇÏ¼Å
ºÀºÀ,ÄÚ·Î·Õ ¶«¿¡ ¼Õ´Ô ÁÙ¾îµç°Í °°¾Æ¼­ ¿Ã·ÁºÁ¤Ð
»ó¼ö ¿¹Æ¼,ÅºµÎ¸®Ä¡Å²¸»°í ¸Þ´ºÆÇ¿¡¼­ ¹Ù·Î ±× ¹Ø ¸Þ´º(¼ø»ì Ä¡Å² ¿ä°ÅÆ®¿¡ Àç¿î ¾îÂ¼±¸...) ½ÃÄ×´Âµ¥ ÅºµÎ¸®Ä¡Å²º¸´Ù ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä!!!!!!!! 12000¿øÀÌ¾ú´ø °Í °°¾Æ¿ä 11000ÀÎ°¡
»ó¼ö ¿¹Æ¼,Ä¿¸®´Â Ä¡Å²+Åä¸¶Åäº£ÀÌ½º¶û ½Ã±ÝÄ¡+¾ç°í±â º£ÀÌ½º ½ÃÄ×°í Ä¿¸®´Â °¢ 11000¿ø Çß´ø °Í °°¾Æ¿ä
»ó¼ö ¿¹Æ¼,³­Àº ¹öÅÍ³­ÀÔ´Ï´Ù! 2500¿ø!
»ó¼ö ¿¹Æ¼,½Ã±ÝÄ¡ ¾ç°í±â ¾îÂ¼±¸ Ä«·¹´Â Ã³À½ ½ÃÄÑºÃ´Âµ¥ ºÎµå·´°í Å©¸®¹ÌÇÏ°í ¾à°£ °Ô ³»Àå°°Àº ½Ä°¨ÀÌ¸é¼­µµ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ´õ¶ó°í¿ä¤Ð¤Ð 
»ó¼ö ¿¹Æ¼,Ä«·¹¼Ò½º¸¸ ¸ÔÀ¸¸é Á» ½Ì°Å¿î°¡? ½ÍÀºµ¥ ¾ç°í±â¿¡ °£ÀÌ Àß µÇ¾îÀÖ¾î¼­ °°ÀÌ ¸ÔÀ¸¸é ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù~~~~  
»ó¼ö ¿¹Æ¼,"Ä¿¸®´Â Ç×»ó ºÎÁ·ÇÒ°Í°°ÀÌ »ý°å´Âµ¥ ¸Ô´Ùº¸¸é ¹è°¡ ÅÍÁú °Í °°´õ¶ó°í¿ä ¤»¤»¤» ±×¸®°í ¹öÅÍ³­Àº Ç×»ó µÎ °³´Â ¸¹°í ÇÏ³ª´Â Àû´Ù,,,, "
»ó¼ö ¿¹Æ¼,º° ¹Ý °³ »« ÀÌÀ¯´Â ºñ½Î¼­ ...!!!
¸ð¹Ì¸ð¹Ì,ÁÖÀÎ ¹Ù²ï°Ç°¡ºÁ... ¿¹Àü¿¡ °¬À»¶§ ±ò²ûÇÏ°í ÁÁ¾Æ¼­ ¾îÁ¦ È¥¹äÇÏ·¯ µé¾î°¬´Âµ¥ ÀÎÅ×¸®¾î°¡ ±â¾ïº¸´Ù ¿ìÁßÃæÇÏ°í Á¶¸íµµ Á» ¾îµÎ¿î°Å¾ß;; 
¸ð¹Ì¸ð¹Ì,¸Þ´º´Â Á» ´Ã¾î³µ³ª ½Í¾î¼­ ½ÃÄ×´Âµ¥ Áß±¹ÀÎ? Á¶¼±Á·? ¾ÆÁÖ¸Ó´Ï µÎ¸íÀÌ¼­ ÁÖ¹® ¹Þ°í ÁÖ¹æÇÏ°í ÇÏ½Ã´øµ¥ ÄÅ°°Àº°Å ³Ê¹« ´õ·´°í..¤Ì 
¸ð¹Ì¸ð¹Ì,¿¬¾îÀå µ¤¹ä ½ÃÄ×´Âµ¥ ÇÑÀÔ¸Ô°í ¹º°¡ ºñÀ§ »óÇÏ°í Áú°Ü¼­ ÇÑ ¼¼¼ù°¥ ¸Ô°í °Á ³ª¿È...
¸ð¹Ì¸ð¹Ì,½Ä´ç¿¡ ¾Æ¹« ³ë·¡µµ ¾ÈÆ²¾îÁ®ÀÖ°í ¼Õ´Ô ³ª È¥ÀÚ¿´´Âµ¥ ³ªÇÑÅ× ¼­ºù ³¡³ª´Ï±î µÎ ºÐÀÌ ´Ù¸¥ Å×ÀÌºí ¾ÉÀ¸¼Å¼­ ÀÌ»óÇÑ Áß±¹ Æ®·ÎÆ®? °°Àº°Å µéÀ¸¸é¼­ ÆùÀ¸·Î ¸¶ÀÛ°°Àº°Å ÇÏ½Ã´õ¶ó°í 
¸ð¹Ì¸ð¹Ì,°è»êÇÒ¶§ »çÀå´Ô È¤½Ã ¹Ù²ï°Å³Ä°í ¹°¾ú´õ´Ï Ã·¿£ ±×·¸´Ù´õ´Ï ³ªÁß¿£ ¶Ç ¾Æ´Ï¶ó°í ÇÏ½Ã´øµ¥;; Àß ¸ø¾Ë¾Æµè´Â°Ç°¡...
¸ð¹Ì¸ð¹Ì,¾ÏÆ° ÀÌÁ¦ ¾È°¥µí ¤Ð ¸Àµµ º¯ÇÏ°í
¿¬³²µ¿ 'Èæ½É',µ·±î½º ÁÁ¾ÆÇÏ´Â »ç¶÷µé ÁÖ¸ñ!
¿¬³²µ¿ 'Èæ½É',¾ÆÁ÷ Àß ¾È ¾Ë·ÁÁø °÷ ¼Ò°³ÇØÁÜ¤¾¤¾
¿¬³²µ¿ 'Èæ½É',µ·±î½ºµµ ¹Ù»è¹Ù»è °í¼ÒÇØ ¸À³ª°í
¿¬³²µ¿ 'Èæ½É',¹«¾ùº¸´Ù ³ª´Â ÇÑ »ó ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Ò¾î!
¿¬³²µ¿ 'Èæ½É',¿ø·¡ ¿©±â°¡ ÀüÁÖ¿¡¼­ ¿Ã¶ó¿Ô°Åµç
¿¬³²µ¿ 'Èæ½É',±×·¡¼­ ÀüÁÖ °·¼º ÇÑ ¹æ¿ï °®°í ¿Ô´ÂÁö
¿¬³²µ¿ 'Èæ½É',±¸¼ºÀÌ µÇ°Ô ÇªÁüÇÏ´õ¶ó.
¿¬³²µ¿ 'Èæ½É',µ·±î½º¿¡ ³ë¸¥ÀÚÀå Âï¾î ¸Ô¾îº» Àû ÀÖÀ½?
¿¬³²µ¿ 'Èæ½É',³ª ¿©±â¼­ Ã³À½ º¸°í µÇ°Ô ÀÌ»óÇÒÁÙ ¾Ë¾Ò´Âµ¥
¿¬³²µ¿ 'Èæ½É',1µµ ¾È ºñ¸®°í ²¿¼ÒÇØ¼­ ¸ÀÀÖ´õ¶ó°í
¿¬³²µ¿ 'Èæ½É',±×¸®°í µ¹¼Ü¹äµµ ³ª¿È¤»¤»¤»¤»¤»
¿¬³²µ¿ 'Èæ½É',µ¹¼Ü¹ä ³ª¿À´Â µ·±î½ºÁýµµ Ã³À½ÀÌ¾ß¤»¤»
¿¬³²µ¿ 'Èæ½É',¤©¤· ¹ä ´ú¾î³õ°í ¹°ºÎ¾î¼­ µ·±î½º ´Ù ¸Ô°í¼­ ´©·îÁö ÇÑ»ç¹Ù¸® ¸ÔÀ¸¸é ±ú¿î..
